,video_id,video_title,video_date,comment_text,comment_date
0,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,Ketika jabatan publicbdi duduki orang yg tidak pantas,2024-09-29T07:32:29Z
1,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,Putra Bajingan,2024-09-29T00:50:27Z
2,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,"Bocah gak ada prestasi, jualan pisang aja gagal. Mau jadi wagub",2024-09-28T22:32:50Z
3,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,Kluarga ODGJ genk para pndusta yg pemuja uang haram....,2024-09-28T22:30:37Z
4,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,Anak Jokowi semakin merasa yang paling memiliki Indonesia,2024-09-28T21:28:03Z
5,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,"Bawa nama publik, publik mana?ğŸ˜‚ğŸ˜‚ğŸ˜‚ Jokowi terbanyak publikxğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚",2024-09-28T14:23:47Z
6,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,"BAGUSNYA SULTAN YG PKE ROMPI INI, MENAMBAHKAN KATA2,, ANAKNYA MULYONO SANG PENGUASA, YG SUCCES MEMBANGUN DINASTI KELUARGANYA ğŸ˜‡ğŸ˜‡ğŸ˜‡ğŸ˜‡ğŸ˜‡ğŸ˜‡ğŸ˜‡ğŸ˜‡ ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘",2024-09-28T11:49:45Z
7,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,Korban mulyono..,2024-09-28T04:44:15Z
8,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,"Ibarat apabila kita diejek dgn julukan yg kita tdk suka tp kita tdk menunjukan amarah dgn julukan itu malah terlihat santai dgn julukan itu padahal dlm hati luar biasa marahnya.. maka sang pengejek tdk akan menjuluki kita dgn julukan tersebut lg.. maka strategi mengelabuhi kita bs disebut berhasil..
Strategi itu jg yg dipakai samsul n mulyono beserta keluarga..
Tp jgn kemakan oleh strategi tersebut kita tetap panggil mereka dgn SAMSUL & MULYONO + FUFUFAFA ğŸ˜†ğŸ˜‚",2024-09-28T04:05:21Z
9,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,Mul Mul jng lari dari nebeng jet pribadi hhhhhhh,2024-09-28T03:00:41Z
10,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,"#KAOSANAKMULYONO
VS
#KAOSRAKYATKORBANMULYONO

KELUARGA MULYONO NANTANGIN RAKYAT
GEROMBOLAN IKN
IKATAN KELUARGA NEBENG
NEBENG RUBAH HUKUM AGAR ANAK DAPAT JABATAN
NEBENG KASIH GRATIFIKASI MAU APA..SAHAM GRATIS NAIK JEPRI GRATIS
NEBENG DAPAT IJAZAH...MANA ADA YANG PERCAYA PUNYA IJAZAH ASLI...LHA SETIAP DITANYA JAWABANNYA LHA SAYA TIDAK TAHU KOK TANYA SAYA ...ğŸ˜‚ğŸ˜‚ğŸ˜‚
NEBENG
NEBENG BERSIHIN AKUN MESUM N HARSHSY
HOBBY BAGI2X SUSU N BANSOS DARI UANG RAKYAT 
LHA BUAT MEREKA ASSET NAIK TRILIUNAN DAN BISA HIDUP MEWAH DARI UANG RAKYAT 
PUNYA PASUKAN BERANI MATI BUAT KELUARGANYA....LHA INI JELAS KELUARGA TERORIS",2024-09-28T00:40:48Z
11,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,Adik fufufafa njing,2024-09-27T23:52:33Z
12,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,"Bagaimana dengan rompi bertuliskan "" putera mahkota raja jawa yang bengis, adiknya fufufafa ?",2024-09-27T17:45:39Z
13,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,Merasa kebal hukum ? Merasa punya kekuatan??,2024-09-27T16:47:57Z
14,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,Ya  Bagus  akui  anak  mulyono,2024-09-27T11:59:53Z
15,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,Makin terkenal Pak Mulyono..Padahal Presiden RI itu Namanya Jokowi DodoğŸ˜‚ğŸ˜‚,2024-09-27T09:12:46Z
16,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,Anak presiden mah bebas,2024-09-27T08:46:13Z
17,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,PERUSAK MARTABAT BANGSA!!!!,2024-09-27T07:50:28Z
18,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,"Kalo ketemu, lemparin aja sama telur busuk",2024-09-27T07:28:58Z
19,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,SILHUET BIJI TINGGAL SATU !!!!!!!!!!ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,2024-09-27T06:53:25Z
20,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,Hayooo suuu Kaesang loe berani kagak tuh ditantang netizen trmasuk gue berani kagak loe pake rompi bertuliskan adik sitampan fufufafa,2024-09-27T03:49:30Z
21,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,Kenapa ga di tulis Putra Firaun Jawa?kan lebih nyata.,2024-09-27T03:39:49Z
22,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,Putra mulyono adik fufufafa,2024-09-27T00:26:16Z
23,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,"Nitizen bales dong pakai juga kaos bertuliskan ""gantung mulyono'",2024-09-27T00:09:53Z
24,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,POLITIK KAESANG CERDAS ! BIKIN KAUM PENDENGKI DARAHNYA MENDIDIH SAMPAI UBUN-UBUN !!!,2024-09-26T23:28:32Z
25,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,PUTRA NDESO,2024-09-26T23:09:42Z
26,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,KEkOnyOLan atO ketOLoLAn ?? EğŸ˜‚ğŸ˜‚ğŸ˜‚,2024-09-26T21:16:48Z
27,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,Yg paling menjijikan itu pendukungnya,2024-09-26T21:07:53Z
28,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,Tengil ndeso,2024-09-26T18:42:16Z
29,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,Nggleleng bocahe,2024-09-26T16:26:24Z
30,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,"Merasa hebat padahal cuma karna punya jabatan, klu ga ada jabatan lo bisa apa? ğŸ˜‚ğŸ˜‚",2024-09-26T16:17:40Z
31,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,"ehem, mengganti sistem komputer? ehem",2024-09-26T16:13:21Z
32,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,Panas ya ahahhahağŸ˜‚,2024-09-26T16:08:12Z
33,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,"Jumawa kl orang jawa bilang,tdk ada yg bisa menyentuhnya ....",2024-09-26T15:08:57Z
34,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,apa anak mulyono itu authis  ya ..,2024-09-26T14:43:12Z
35,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,bapaknya masih Presiden. Dengan berani menantang rakyat yg sudah lelah dibohongi belum lg keluarga perusak hukum dinegeri ini,2024-09-26T14:30:08Z
36,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,jeh ono seng meh milih kluarga iki ???,2024-09-26T14:21:15Z
37,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,"si pisang karbitan itu memang bocah yg punya masalah gangguan kejiwaan, mungkin memang sudah turunan",2024-09-26T14:18:33Z
38,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,"Beginilah klo keluarga biasa diberi jabatan...
Akhirnya keblinger..
Memalukan",2024-09-26T13:57:30Z
39,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,""" Putra "" Msh bgs.... Bgm  kalo manggil  ""cipirit""!",2024-09-26T13:51:32Z
40,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,petruk,2024-09-26T13:43:50Z
41,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,Yg merasa ditantang .......orang tidak waras........,2024-09-26T13:06:23Z
42,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,Kalau sudah bukan anak raja nanti bisa jadi loh bakalan senasib ama si Armando ğŸ˜‚,2024-09-26T12:05:03Z
43,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,Otak kosong,2024-09-26T10:46:08Z
44,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,"Rupanya disini berkumpul nya para pecundang pembenci kluarga jokowi...apa urusan kalian dgn rompi kaesang...dia pake rompi bkn gambar kalian tpi gambar bpk nya...secara tdk langsung kaesang blg "" aku bangga jadi anaknya mulyono"" yg tukang kayu dn hidup di pinggir kali...bkn anak jokowi presiden indonesia...walo keduanya sama tpi kalian akan puas memanggil jokowi dgn sebutan mulyono",2024-09-26T10:26:04Z
45,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,"Ketengilan dan kesombongan pisang karbitan
Akan hilang sebulan lg
Saat ga bs lg ngumpet di bwh ketek bapaknya",2024-09-26T10:17:31Z
46,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,Dimedan... menantu nya...punya skandal...blok Medan dan Clara...parah keluarga ini..,2024-09-26T10:15:22Z
47,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,Njarak kata baha Jawa...,2024-09-26T10:13:31Z
48,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,"BAGAIMANA PON DIA ANAK RAJA JAWA,,,,,",2024-09-26T10:11:42Z
49,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,"Tunggu saja, kesombongannya akan hancur",2024-09-26T10:06:18Z
50,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,"minta proyek sama ortu. ndesooooo (prove)

TONTONAN POLITIK DAGANG CURANG

daripada pencitraan model begituan lebih baik akui telah menerima gratifikasi dan masuk penjara lalu bayar denda 25 milyar karena bolak balik pakai jet pribadinya. 

kalau anda cuman pencitraan begituan rakyat tetap menganggap anda penipu sama seperti bapak sama mas lo. 

minta maaf boleh. hukum tetap jalan. bukan sebaliknya, pencitraan getol tapi korupsi jalan terus. itu namanya nipu rakyat. lu beri ke rakyat SEDIKIT biar simpati tapi yang lu RAMPOK dari rakyat gede sembunyi sembunyi. sama kayak pas lu naik jet gratifikasi sembunyi sembunyi juga",2024-09-26T10:01:03Z
51,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,"sudah capek capek pendukung Jokowi membela bela yg ngatain Mulyono, anaknya datang datang pake tulisan Mulyono, pendukungnya ayo semangat belain lagi",2024-09-26T09:54:03Z
52,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,Bikin lagi dong rompi tulisannya : adiknya fufufafa atau adiknya slamet. ayo berani ga,2024-09-26T09:53:13Z
53,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,keluarga paling dipuja dan paling dibenci se indonesia.,2024-09-26T09:48:40Z
54,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,Muke songong,2024-09-26T09:48:10Z
55,XiCkE4uRg70,"Pantas Nantangin Publik Pakai Rompi &quot;Mulyono&quot;, Tabiat Buruk Kaesang Pangarep Sempat Diungkap Guru SM",2024-09-26T09:11:44Z,Merasa sakti kebal hukum,2024-09-26T09:29:28Z
,video_id,video_title,video_date,comment_text,comment_date
0,kqtD5dpn9C8,Python for Beginners - Learn Python in 1 Hour,2020-09-16T13:00:20Z,"ğŸ”¥Want to master Python? Get my Python mastery course: https://mosh.link/python-course
    - English edition: https://mosh.link/python-course
    - Hindi (à¤¹à¤¿à¤¨à¥à¤¦à¥€) edition: https://mosh.link/python-course-hindi
ğŸ“•Get my FREE Python cheat sheet: https://mosh.link/python-cheatsheet
â­Python Projects for Beginners: https://youtu.be/yVl_G-F7m8c?si=11emtFyDccTKCGn7
ğŸ‘Subscribe for more Python tutorials like this: https://goo.gl/6PYaGF",2022-03-07T23:14:30Z
1,kqtD5dpn9C8,Python for Beginners - Learn Python in 1 Hour,2020-09-16T13:00:20Z,Lorenzo Centers,2024-09-29T13:12:35Z
2,kqtD5dpn9C8,Python for Beginners - Learn Python in 1 Hour,2020-09-16T13:00:20Z,Garcia Mark Rodriguez Sarah Martinez Ruth,2024-09-29T12:50:02Z
3,kqtD5dpn9C8,Python for Beginners - Learn Python in 1 Hour,2020-09-16T13:00:20Z,"So, on 29 September 2024, I watched this video, downloaded some courses from udemy and after i go through  them so I have a basic idea of how programing works, I'll buy the course, maybe 2-3 more, so I can get a certificate and I'll try to find work in the IT industry.
Will update in a year or if some major thing happens sooner.",2024-09-29T12:18:12Z
4,kqtD5dpn9C8,Python for Beginners - Learn Python in 1 Hour,2020-09-16T13:00:20Z,"exercise

Weight = float(input(""Weight? ""))
kilobilo = input((""Kilo or Pound? ""))

if kilobilo == ""K"" or kilobilo == ""k"":
    print(Weight * 0.453592)
elif kilobilo == ""L"" or kilobilo == ""l"":
    print(Weight)

this is the attempt i tried on the exercise, zit good?",2024-09-29T11:58:35Z
5,kqtD5dpn9C8,Python for Beginners - Learn Python in 1 Hour,2020-09-16T13:00:20Z,Kessler Branch,2024-09-29T09:08:11Z
6,kqtD5dpn9C8,Python for Beginners - Learn Python in 1 Hour,2020-09-16T13:00:20Z,"age = 20

first_name = ""josh""
last_name =""smith""
status = (""new_patient"")
print(age)
print(last_name)
print(first_name)
print(status)",2024-09-29T07:08:53Z
7,kqtD5dpn9C8,Python for Beginners - Learn Python in 1 Hour,2020-09-16T13:00:20Z,Ford Vista,2024-09-29T06:46:10Z
8,kqtD5dpn9C8,Python for Beginners - Learn Python in 1 Hour,2020-09-16T13:00:20Z,"Name = John Smith 
Age = 20
time = new",2024-09-29T04:41:23Z
9,kqtD5dpn9C8,Python for Beginners - Learn Python in 1 Hour,2020-09-16T13:00:20Z,Gianni Turnpike,2024-09-29T03:17:44Z
10,_uQrJ0TkZlc,Python Tutorial - Python Full Course for Beginners,2019-02-18T15:00:08Z,"ğŸ”¥Want to master Python? Get my Python mastery course: https://mosh.link/python-course
    - English edition: https://mosh.link/python-course
    - Hindi (à¤¹à¤¿à¤¨à¥à¤¦à¥€) edition: https://mosh.link/python-course-hindi
ğŸ“•Get my FREE Python cheat sheet: https://mosh.link/python-cheatsheet
â­Python Projects for Beginners: https://youtu.be/yVl_G-F7m8c?si=11emtFyDccTKCGn7
ğŸ‘Subscribe for more Python tutorials like this: https://goo.gl/6PYaGF",2024-08-02T16:03:17Z
11,_uQrJ0TkZlc,Python Tutorial - Python Full Course for Beginners,2019-02-18T15:00:08Z,Thank you! Great course!,2024-09-29T11:58:04Z
